"0","advertiments_formatted %>%"
"0","  skim()"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values    "
"1","
Name                      "
"1"," Piped data"
"1","
Number of rows            "
"1"," 35532     "
"1","
Number of columns         "
"1"," 15        "
"1","
_______________________   "
"1","           "
"1","
Column type frequency:    "
"1","           "
"1","
  character               "
"1"," 12        "
"1","
  Date                    "
"1"," 1         "
"1","
  numeric                 "
"1"," 2         "
"1","
________________________  "
"1","           "
"1","
Group variables           "
"1"," None      "
"1","
"
"1","
-- Variable type: character ----------------------------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 12 x 8"
"1","
"
"1","   skim_variable                     n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1"," * <chr>                                 <int>         <dbl> <int> <int> <int>    <int>      <int>"
"1","
"
"1"," 1 Division                                  0         1         7    55     0       69          0"
"1","
"
"1"," 2 Position Status                           0         1         4    32     0        9          0"
"1","
"
"1"," 3 I Workfor SA Classification Level       887         0.975     9    74     0      325          0"
"1","
"
"1"," 4 Position ID                               0         1         6     6     0    35532          0"
"1","
"
"1"," 5 Position ID Job Title                     0         1         8   163     0    35532          0"
"1","
"
"1"," 6 I Workfor SA Vacancy Type               448         0.987    16    31     0        2          0"
"1","
"
"1"," 7 I Workfor SA Part Time                    0         1         2     3     0        2          0"
"1","
"
"1"," 8 I Workfor SA Part Time Hours          21410         0.397     1    14     0      383          0"
"1","
"
"1"," 9 I Workfor SA Location                    40         0.999    11    44     0      320          0"
"1","
"
"1","10 I Workfor SA Employment Status          451         0.987     6    19     0        4          0"
"1","
"
"1","11 I Workfor SA Job Category               453         0.987     6    62     0       41          0"
"1","
"
"1","12 Year                                      0         1         4     4     0        5          0"
"1","
"
"1","
-- Variable type: Date ---------------------------------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 1 x 7"
"1","
"
"1","  skim_variable                n_missing complete_rate min        max        median     n_unique"
"1","
"
"1","* <chr>                            <int>         <dbl> <date>     <date>     <date>        <int>"
"1","
"
"1","1 Date Publish To Public Drill      2384         0.933 2017-11-04 2021-06-08 2019-09-24     1017"
"1","
"
"1","
-- Variable type: numeric ------------------------------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 2 x 11"
"1","
"
"1","  skim_variable           n_missing complete_rate   mean     sd    p0   p25   p50    p75   p100 hist "
"1","
"
"1","* <chr>                       <int>         <dbl>  <dbl>  <dbl> <dbl> <dbl> <dbl>  <dbl>  <dbl> <chr>"
"1","
"
"1","1 I Workfor SA Min Salary       826         0.977 75940. 30252.     0 60681 75430  92784 324141 ▆▇▁▁▁"
"1","
"
"1","2 I Workfor SA Max Salary       826         0.977 87481. 38157.     0 66368 88420 101685 413381 ▅▇▁▁▁"
"1","
"
