"0","advertiments_unnest <- advertiments_defined %>%"
"0","  select(`Defined as a data job`, `Position ID Job Title`) %>%"
"0","  unnest_tokens(Word, `Position ID Job Title`)"
"0","advertiments_unnest %>%"
"0","  filter(`Defined as a data job` == ""Data"") %>%"
"0","  count(Word, name = ""Number of occurances"") %>%"
"0","  slice_max(order_by = `Number of occurances`, n = 12) %>%"
"0","  ggplot(aes(x = reorder(Word, `Number of occurances`), y = `Number of occurances`, fill = Word)) +"
"0","  geom_col() + "
"0","  coord_flip()  + "
"0","  theme(legend.position = ""none"") + "
"0","  labs(x = """", title = ""Most used words used in 'data' job advertisments"")"
