"0","advertiments_title %>%"
"0","  mutate(""Job title"" = str_remove(`Position ID Job Title`, paste0(`Position ID`, "" - ""))) %>%"
"0","  group_by(`Defined as a data job`) %>%"
"0","  count(`Job title`) %>%"
"0","  top_n(15) %>%"
"0","  ungroup() %>%"
"0","  mutate(`Defined as a data job` = as.factor(`Defined as a data job`),"
"0","         `Job title` = reorder_within(`Job title`, n, `Defined as a data job`)) %>%"
"0","  ggplot(aes(`Job title`, n, fill = `Defined as a data job`)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  facet_wrap(~`Defined as a data job`, scales = ""free"") +"
"0","  coord_flip() +"
"0","  scale_x_reordered() +"
"0","  scale_y_continuous(expand = c(0,0)) +"
"0","  labs(y = ""Count of times 'Job title' was advertised"","
"0","       x = NULL,"
"0","       title = ""Most common job titles by category"")"
"2","Selecting by n
"
